a_rank_overlay,bench_rank_overlay,track,company,state,hq,w4_composite,overlay_pts_sum,overlay_composite,data_confidence,sub_sector_derived,scale_tier_derived,fleet_buses,drivers,founded,fmcsa_source,usdot,_sf,_su,_geo,_ind,_oh,_rel,composite,a_rank,bench_rank,valuation_attractiveness_pts,valuation_attractiveness_cite,valuation_attractiveness_flag,size_margin_signal_pts,size_margin_signal_cite,size_margin_signal_flag,succession_pts,succession_cite,succession_flag,driver_market_risk_pts,driver_market_risk_cite,driver_market_risk_flag,outsourcing_ev_mandate_pts,outsourcing_ev_mandate_cite,outsourcing_ev_mandate_flag,contract_renewal_timing_pts,contract_renewal_timing_cite,contract_renewal_timing_flag,ut_expansion_bonus_pts,ut_expansion_bonus_cite,ut_expansion_bonus_flag,iv_fleet_used,iv_fleet_source,iv_rev_low,iv_rev_point,iv_rev_high,iv_ebitda_low,iv_ebitda_point,iv_ebitda_high,iv_ev_mult_entry_low,iv_ev_mult_entry_point,iv_ev_mult_entry_high,iv_ev_perbus_low,iv_ev_perbus_point,iv_ev_perbus_high,iv_ev_entry_consensus_low,iv_ev_entry_consensus_high,iv_ev_build_8x_point,iv_value_creation_spread_point,iv_flag,iv_citation,da_revenue_est,da_employees,web_employees_est,da_size_tier,web_ownership_type,web_owner_or_parent,web_succession_signal,web_service_types,web_districts_or_customers,web_website
1,,A,Eschbach Bus Svc,PA,"Holtwood, PA",99.0,56.0,155.0,1.0,Y,50-250,150,150,1975,census(medium),387575,100,100,100,100,100,90,99.0,10,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,20,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1975 (business age=51y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,150,census(medium),11700000,14700000,16950000,1813500,2940000,5763000,5440500,11760000,28815000,10050000,15000000,19500000,10050000,19500000,23520000,11760000,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),11694000,162,162,small(2-5),family-owned,independent,high,"[""school"", ""charter""]","[""Penn Manor School District"", ""Solanco School District"", ""Lancaster County Career & Technology Center"", ""Surrounding Southern Lancaster County districts""]",eschbachbus.com
2,,A,Susquehanna Transit Co,PA,"Blanchard, PA",99.0,56.0,155.0,1.0,Y,50-250,130,135,1936,census(medium),228494,100,100,100,100,100,90,99.0,20,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,20,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1936 (business age=90y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,130,census(medium),10140000,12740000,14690000,1571700,2548000,4994600,4715100,10192000,24973000,8710000,13000000,16900000,8710000,16900000,20384000,10192000,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),781000,22,,single,independent,independent,medium,"[""school"", ""charter (Susquehanna Trailways motorcoach)"", ""handicap/SPED-equipped""]","[""Keystone Central SD"", ""Multiple central PA districts (~4 contracted)""]",https://susquehannabus.com/
3,,A,Myers Transportation,PA,"Swissvale, PA",99.0,56.0,155.0,1.0,Y,50-250,118,74,1950,census(medium),4114410,100,100,100,100,100,90,99.0,22,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,20,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1950 (business age=76y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,118,census(medium),9204000,11564000,13334000,1426620,2312800,4533560,4279860,9251200,22667800,7906000,11800000,15340000,7906000,15340000,18502400,9251200,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),504000,12,12,single,family-owned,independent,medium,"[""school"", ""charter""]","[""Pittsburgh Public Schools (confirmed carrier; Myers buses include unit L401)"", ""Woodland Hills area districts (Swissvale terminal)"", ""Westmoreland County schools out of Export and Latrobe PA bases""]",https://www.myerstran.com/
4,,A,Levy School Bus Co,PA,"Lewes, DE",99.0,52.0,151.0,1.0,Y,50-250,66,62,1926,census(medium),952921,100,100,100,100,100,90,99.0,8,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,16.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1926 (business age=100y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,66,census(medium),5148000,6468000,7458000,797940,1293600,2535720,2393820,5174400,12678600,4422000,6600000,8580000,4422000,8580000,10348800,5174400,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),22638000,422,422,mid(6-14),family-owned,"independent (Levy family, 4th generation)",medium,"[""school"", ""charter"", ""limousine/airport (via Lazer Limousine)""]","[""Quakertown Community School District"", ""Dock Mennonite Academy"", ""Faith Christian Academy"", ""Salisbury Township School District (via Paragon Transit acquisition)"", ""Other Bucks/Montgomery/Lehigh County private/parochial schools \u2014 ~20,000 students""]",https://www.levybus.com/
5,,A,Muccio School Trnsprtn LLC,PA,"Saint Marys, PA",99.0,52.0,151.0,0.8,Y,50-250,56,56,1976,census(high),2933591,100,100,100,100,100,90,99.0,30,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,16.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1976 (business age=50y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,56,census(high),4368000,5488000,6328000,677040,1097600,2151520,2031120,4390400,10757600,3752000,5600000,7280000,3752000,7280000,8780800,4390400,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),504000,12,73,single,family-owned,independent,medium,"[""school""]","[""Saint Marys Area School District (likely)"", ""Operations across St. Marys, Johnsonburg, Port Allegany, and Tionesta, PA""]",
6,,A,Dean Transportation,MI,"Grand Rapids, MI",95.5,53.0,148.5,1.0,S,50-250,87,87,1950,census(medium),1538328,100,100,70,100,100,100,95.5,54,,18.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,20,Summit SpEd-heavy bids/deals [mixed; geo=national/scale=all/sub=S],,15,master_targets.founded=1950 (business age=76y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,0,,no_state_signal,0,,reserved_zero,0,,non_ut,87,census(medium),7830000,9135000,9831000,1800900,2466450,3342540,5402700,9865800,16712700,5829000,8700000,11310000,5829000,11310000,19731600,9865800,,rev_per_bus:Summit SpEd-heavy bids/deals ; ebitda_margin:Solaris/Sunrise (~95% SpEd) + SpEd-rich pipeline ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),26260000,495,2400,mid(6-14),family-owned,independent (Dean family),medium,"[""school"", ""special-needs/SPED"", ""public transit"", ""charter (Dean Trailways)""]","[""80,000+ MI students daily across 46 locations"", ""Grand Rapids Public Schools and many MI districts"", ""Michigan public transit agencies""]",https://deandifference.com
7,,A,Leon George II School Buses,PA,"Palmerton, PA",99.0,46.0,145.0,1.0,Y,<50,26,33,1948,census(high),1506217,100,100,100,100,100,90,99.0,5,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,10.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1948 (business age=78y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,26,census(high),2028000,2548000,2938000,314340,509600,998920,943020,2038400,4994600,1742000,2600000,3380000,1742000,3380000,4076800,2038400,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),1035000,35,35,single,family-owned,independent,medium,"[""school"", ""charter""]","[""Palmerton Area School District"", ""Lehighton Area School District"", ""Jim Thorpe Area School District"", ""Carbon Career & Technical Institute (CCTI)""]",https://lgschoolbuses.com/
8,,A,George's Transportation Co,PA,"Lehighton, PA",99.0,46.0,145.0,1.0,Y,<50,27,30,1948,census(high),1537517,100,100,100,100,100,90,99.0,11,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,10.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1948 (business age=78y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,27,census(high),2106000,2646000,3051000,326430,529200,1037340,979290,2116800,5186700,1809000,2700000,3510000,1809000,3510000,4233600,2116800,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),888000,30,49,single,family-owned,independent,medium,"[""school"", ""charter"", ""field-trip"", ""sports""]","Palmerton Area School District, Lehighton Area School District, Carbon Career & Technical Institute (Carbon County, PA)",https://lgschoolbuses.com
9,,A,Campbell Bus Lines,PA,"Slippery Rock, PA",99.0,46.0,145.0,1.0,Y,<50,25,41,1970,census(high),261521,100,100,100,100,100,90,99.0,14,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,10.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1970 (business age=56y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,25,census(high),1950000,2450000,2825000,302250,490000,960500,906750,1960000,4802500,1675000,2500000,3250000,1675000,3250000,3920000,1960000,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),4995000,135,135,small(2-5),family-owned,"independent (Buco Transportation, Inc. dba Campbell Bus Lines)",medium,"[""motorcoach/charter"", ""school bus (home-to-school)"", ""collegiate athletics charter""]",Two PA school districts (home-to-school); Youngstown State University athletics; Grove City College; Slippery Rock University,https://campbelltours.com/
10,,A,Nelson Garage,PA,"Connellsville, PA",99.0,46.0,145.0,1.0,Y,<50,12,15,1951,census(medium),1734295,100,100,100,100,100,90,99.0,17,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,10.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1951 (business age=75y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,12,census(medium),936000,1176000,1356000,145080,235200,461040,435240,940800,2305200,804000,1200000,1560000,804000,1560000,1881600,940800,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),4138000,120,90,single,family-owned,independent,medium,school bus contracting; charter (T.A. Nelson Coach Lines affiliate),Frazier School District; Connellsville-area routes; Geibel Catholic school services,https://www.facebook.com/tanelsoncoachlines/
11,,A,Jacoby,PA,"Gettysburg, PA",99.0,46.0,145.0,1.0,Y,<50,41,33,1964,census(medium),2393176,100,100,100,100,100,90,99.0,21,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,10.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1964 (business age=62y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,41,census(medium),3198000,4018000,4633000,495690,803600,1575220,1487070,3214400,7876100,2747000,4100000,5330000,2747000,5330000,6428800,3214400,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),103000,3,33,single,family-owned,"independent (Jacoby family, multi-generational)",medium,"[""school"", ""special-needs"", ""van/wheelchair-accessible""]","[""Adams County school districts (Gettysburg Area SD, Upper Adams SD region)"", ""Lincoln Intermediate Unit #12 (special-needs since 1995)""]",https://www.jacobytransportation.com/
12,,A,Hegins Valley Lines,PA,"Millersburg, PA",99.0,46.0,145.0,0.8,Y,<50,26,32,1933,census(medium),38149,100,100,100,100,100,90,99.0,27,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,10.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1933 (business age=93y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,26,census(medium),2028000,2548000,2938000,314340,509600,998920,943020,2038400,4994600,1742000,2600000,3380000,1742000,3380000,4076800,2038400,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),1022000,25,32,single,family-owned,independent (Schlegel family),high,"[""school"", ""charter""]","[""Tri-Valley School District (PA)"", ""charter/private passenger carrier"", ""U.S. Mail contract carrier (historical)""]",
13,,A,Bowman Brothers Trucking Inc,PA,"Valley View, PA",99.0,46.0,145.0,0.8,Y,<50,25,24,1921,census(high),45866,100,100,100,100,100,90,99.0,28,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,10.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1921 (business age=105y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,25,census(high),1950000,2450000,2825000,302250,490000,960500,906750,1960000,4802500,1675000,2500000,3250000,1675000,3250000,3920000,1960000,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),937000,28,28,single,family-owned,independent,medium,"[""school"", ""trucking""]","[""Tri-Valley School District area (Schuylkill County, PA - historically; based on 1982 Tri-Valley HS yearbook ad)""]",
14,,A,Bower Bus Co,PA,"Berwick, PA",99.0,46.0,145.0,0.8,Y,<50,11,11,1965,census(medium),1712032,100,100,100,100,100,90,99.0,29,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,10.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1965 (business age=61y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,11,census(medium),858000,1078000,1243000,132990,215600,422620,398970,862400,2113100,737000,1100000,1430000,737000,1430000,1724800,862400,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),772000,20,20,single,family-owned,independent,high,"[""school""]","[""Berwick area (Columbia/Luzerne County, PA)""]",
15,,A,Fisher Brothers Inc,PA,"Burnham, PA",99.0,46.0,145.0,0.8,Y,<50,35,35,1959,census(high),1519690,100,100,100,100,100,90,99.0,32,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,10.0,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1959 (business age=67y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,35,census(high),2730000,3430000,3955000,423150,686000,1344700,1269450,2744000,6723500,2345000,3500000,4550000,2345000,4550000,5488000,2744000,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),126000,3,22,single,family-owned,independent,medium,"[""school""]","[""Mifflin County School District (MCSD)""]",
16,,A,Pace Transportation Inc,PA,"Pittston, PA",96.0,49.0,145.0,0.8,Y,50-250,125,75,1987,census(high),3940829,100,85,100,100,100,90,96.0,46,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,20,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,8.0,master_targets.founded=1987 (business age=39y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,7.0,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=PA/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=PA/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,125,census(high),9750000,12250000,14125000,1511250,2450000,4802500,4533750,9800000,24012500,8375000,12500000,16250000,8375000,16250000,19600000,9800000,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),1928000,50,50,single,family-owned,independent,medium,"[""school"", ""charter""]","[""Wyoming Area School District"", ""Bear Creek Community Charter School (regional)"", ""Greater Pittston / Wyoming Valley districts""]",
17,,A,Peter Brega Inc,NY,"Valley Cottage, NY",99.0,44.8,143.8,1.0,Y,50-250,85,77,1938,census(high),238132,100,100,100,100,100,90,99.0,4,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,20,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1938 (business age=88y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,-4.2,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=NY/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=NY/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,85,census(high),6630000,8330000,9605000,1027650,1666000,3265700,3082950,6664000,16328500,5695000,8500000,11050000,5695000,11050000,13328000,6664000,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),4051000,80,80,single,family-owned,independent,high,"[""school"", ""charter"", ""field trips"", ""athletic teams"", ""summer camps""]","[""Nanuet School District"", ""Nyack School District"", ""South Orangetown School District"", ""private and parochial schools in Rockland County, NY""]",http://www.peterbregainc.com
18,,A,Academy Business Co Inc,NY,"Yonkers, NY",99.0,44.8,143.8,1.0,Y,50-250,89,76,1961,census(high),170246,100,100,100,100,100,90,99.0,7,,14.0,Summit tuck-in deals + IOI heuristic [mixed; geo=national/scale=tuck-in/sub=all],,20,Summit bid teardowns (HSD214/Alton/CCC/Fresno) [mixed; geo=national/scale=all/sub=all],,15,master_targets.founded=1961 (business age=65y @ NOW=2026),,0.0,Project Evergreen HR DD (actual turnover) [mixed; geo=national/scale=all/sub=all],national_only_no_state_signal,-4.2,Onboarding Market Strategy Memo + data-room state docs [dataroom_synthesis; geo=NY/scale=all/sub=Y] ; State EV-mandate primary docs (data room lane 09 / state) [dataroom_evidence; geo=NY/scale=all/sub=all],,0,,reserved_zero,0,,non_ut,89,census(high),6942000,8722000,10057000,1076010,1744400,3419380,3228030,6977600,17096900,5963000,8900000,11570000,5963000,11570000,13955200,6977600,,rev_per_bus:Summit bid teardowns (HSD214/Alton/CCC/Fresno) ; ebitda_margin:Summit live/pipeline operator adj. EBITDA margins ; entry_mult:Summit arbitrage thesis (Stakeholder-T) + IOI heuristic (Notes §8.1) ; ev_per_bus:Summit tuck-in deals ; build_mult:Summit arbitrage thesis (Stakeholder-T),3568000,70,70,single,independent,independent,high,"[""school"", ""charter"", ""coach""]","[""schools in Yonkers/Westchester County area (specific contracts not publicly disclosed)""]",https://academybusco.com/
